"REF_DATE","GEO","DGUID","Wages","Type of work","National Occupational Classification (NOC)","Sex","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2017","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063671018","7.6.2.21.2.4","","..","","","2"
"2018","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063671018","7.6.2.21.2.4","","..","","","2"
"2019","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063671018","7.6.2.21.2.4","","..","","","2"
"2020","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063671018","7.6.2.21.2.4","","..","","","2"
"2021","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063671018","7.6.2.21.2.4","","..","","","2"
"1997","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"1998","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"1999","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2000","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2001","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2002","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2003","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2004","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2005","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2006","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2007","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2008","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2009","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2010","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2011","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2012","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2013","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2014","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2015","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2016","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2017","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2018","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2019","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2020","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"2021","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063671090","7.6.2.27.2.4","","..","","","2"
"1997","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"1998","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"1999","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2000","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2001","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2002","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2003","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2004","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2005","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2006","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2007","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2008","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2009","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2010","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2011","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2012","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2013","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2014","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2015","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2016","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2017","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2018","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2019","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2020","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"2021","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Sales and service occupations [6]","Males","55 years and over","Ratio","271","units","0","v1063671126","7.6.2.30.2.4","","..","","","2"
"1997","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"1998","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"1999","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2000","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2001","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2002","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2003","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2004","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2005","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2006","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2007","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2008","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2009","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2010","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2011","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2012","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2013","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2014","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2015","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2016","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2017","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2018","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2019","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2020","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"2021","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Trades, transport and equipment operators and related occupations [7]","Males","55 years and over","Ratio","271","units","0","v1063671210","7.6.2.37.2.4","","..","","","2"
"1997","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"1998","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"1999","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2000","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2001","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2002","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2003","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2004","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2005","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2006","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2007","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2008","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2009","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2010","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2011","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2012","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2013","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2014","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2015","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2016","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2017","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2018","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2019","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2020","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"2021","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Natural resources, agriculture and related production occupations [8]","Males","55 years and over","Ratio","271","units","0","v1063671282","7.6.2.43.2.4","","..","","","2"
"1997","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"1998","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"1999","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2000","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2001","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2002","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2003","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2004","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2005","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2006","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2007","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2008","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2009","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2010","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2011","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2012","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2013","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2014","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2015","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2016","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2017","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2018","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2019","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2020","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"2021","Ontario","2016A000235","Average hourly gender wage ratio","Full-time employees","Occupations in manufacturing and utilities [9]","Males","55 years and over","Ratio","271","units","0","v1063671330","7.6.2.47.2.4","","..","","","2"
"1997","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"1998","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"1999","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2000","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2001","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2002","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2003","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2004","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2005","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2006","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
